nohup: ignoring input
/home/mverleg/mlip2/env/local/lib/python2.7/site-packages/lasagne/init.py:86: UserWarning: The uniform initializer no longer uses Glorot et al.'s approach to determine the bounds, but defaults to the range (-0.01, 0.01) instead. Please use the new GlorotUniform initializer to get the old behavior. GlorotUniform is now the default for all layers.
  warnings.warn("The uniform initializer no longer uses Glorot et al.'s "
loaded train data from cache in "/tmp"
pretraining file not found, pretraining a network now
loaded test data from cache in "/tmp"
normalizing positive data to [0, ...) with log scale
learning rate: 0.001000 -> 0.000100
momentum:      0.900000 -> 0.990000
  input             	(None, 93)          	produces      93 outputs
  dense1            	(None, 256)         	produces     256 outputs
  dropout1          	(None, 256)         	produces     256 outputs
  dense2            	(None, 128)         	produces     128 outputs
  output            	(None, 9)           	produces       9 outputs

 Epoch  |  Train loss  |  Valid loss  |  Train / Val  |  Valid acc  |  Dur
   578  |    0.591921  |  [32m  0.563775[0m  |     1.049924  |     78.10%  |  8.3s
   579  |    0.592245  |  [32m  0.563754[0m  |     1.050538  |     78.11%  |  8.3s
   580  |    0.590839  |    0.563974  |     1.047636  |     78.00%  |  8.4s
   581  |    0.590359  |  [32m  0.563590[0m  |     1.047496  |     78.10%  |  8.4s
   582  |  [94m  0.588067[0m  |  [32m  0.563179[0m  |     1.044193  |     78.17%  |  8.3s
   583  |    0.590508  |  [32m  0.563098[0m  |     1.048676  |     78.09%  |  8.3s
   584  |    0.590514  |  [32m  0.563004[0m  |     1.048862  |     78.09%  |  8.3s
   585  |    0.590547  |  [32m  0.562951[0m  |     1.049020  |     78.09%  |  8.3s
   586  |    0.588330  |  [32m  0.562913[0m  |     1.045153  |     78.07%  |  8.3s
   587  |    0.590419  |  [32m  0.562720[0m  |     1.049224  |     78.09%  |  8.3s
   588  |    0.589478  |    0.562850  |     1.047309  |     78.05%  |  8.4s
   589  |  [94m  0.587782[0m  |    0.562920  |     1.044167  |     78.01%  |  8.4s
   590  |    0.588586  |    0.562849  |     1.045726  |     78.06%  |  8.4s
   591  |    0.589865  |    0.562851  |     1.047995  |     78.14%  |  8.3s
   592  |    0.590649  |  [32m  0.562578[0m  |     1.049897  |     78.12%  |  8.4s
   593  |    0.589757  |  [32m  0.562298[0m  |     1.048833  |     78.15%  |  8.3s
   594  |    0.590315  |  [32m  0.562261[0m  |     1.049896  |     78.17%  |  8.3s
   595  |    0.590115  |  [32m  0.562228[0m  |     1.049601  |     78.17%  |  8.4s
   596  |  [94m  0.587378[0m  |    0.562250  |     1.044690  |     78.15%  |  8.3s
   597  |    0.589535  |  [32m  0.562084[0m  |     1.048838  |     78.18%  |  8.4s
   598  |    0.589421  |    0.562105  |     1.048596  |     78.13%  |  8.4s
   599  |    0.587483  |  [32m  0.561849[0m  |     1.045624  |     78.17%  |  8.3s
   600  |    0.588945  |    0.561865  |     1.048197  |     78.12%  |  8.3s
   601  |    0.588216  |    0.562066  |     1.046524  |     78.11%  |  8.3s
   602  |    0.588726  |    0.562151  |     1.047273  |     78.11%  |  8.4s
   603  |    0.588067  |    0.562130  |     1.046141  |     78.11%  |  8.4s
   604  |    0.588000  |  [32m  0.561689[0m  |     1.046842  |     78.13%  |  8.4s
   605  |    0.587387  |  [32m  0.561269[0m  |     1.046534  |     78.22%  |  8.3s
   606  |  [94m  0.585633[0m  |    0.561280  |     1.043388  |     78.15%  |  8.3s
   607  |    0.587151  |    0.561281  |     1.046092  |     78.22%  |  8.4s
   608  |    0.586863  |    0.561336  |     1.045475  |     78.24%  |  8.4s
   609  |    0.588975  |  [32m  0.561208[0m  |     1.049478  |     78.22%  |  8.4s
   610  |    0.585880  |  [32m  0.560907[0m  |     1.044521  |     78.22%  |  8.3s
   611  |    0.587516  |    0.560941  |     1.047375  |     78.20%  |  8.3s
   612  |    0.587987  |  [32m  0.560386[0m  |     1.049253  |     78.23%  |  8.4s
   613  |    0.586455  |    0.560479  |     1.046346  |     78.25%  |  8.4s
   614  |    0.587412  |    0.560431  |     1.048143  |     78.24%  |  8.4s
   615  |    0.588014  |    0.560393  |     1.049289  |     78.23%  |  8.3s
   616  |  [94m  0.585277[0m  |  [32m  0.560385[0m  |     1.044419  |     78.23%  |  8.3s
   617  |  [94m  0.584377[0m  |    0.560506  |     1.042588  |     78.23%  |  8.3s
   618  |    0.586880  |  [32m  0.560354[0m  |     1.047338  |     78.21%  |  8.4s
   619  |    0.585801  |  [32m  0.560132[0m  |     1.045826  |     78.23%  |  8.3s
   620  |    0.585930  |  [32m  0.560040[0m  |     1.046228  |     78.28%  |  8.3s
   621  |    0.586425  |  [32m  0.559962[0m  |     1.047258  |     78.26%  |  8.3s
   622  |    0.586542  |    0.560021  |     1.047356  |     78.30%  |  8.3s
   623  |    0.587405  |    0.560011  |     1.048916  |     78.26%  |  8.4s
   624  |    0.586555  |  [32m  0.559834[0m  |     1.047731  |     78.31%  |  8.4s
   625  |  [94m  0.583022[0m  |  [32m  0.559759[0m  |     1.041558  |     78.33%  |  8.5s
   626  |    0.585531  |  [32m  0.559445[0m  |     1.046629  |     78.29%  |  8.4s
   627  |    0.587915  |  [32m  0.559371[0m  |     1.051029  |     78.29%  |  8.4s
   628  |    0.584515  |    0.559380  |     1.044935  |     78.34%  |  8.4s
   629  |    0.586533  |  [32m  0.559351[0m  |     1.048596  |     78.30%  |  8.4s
   630  |    0.586309  |  [32m  0.559293[0m  |     1.048305  |     78.30%  |  8.4s
   631  |    0.585185  |    0.559315  |     1.046253  |     78.31%  |  8.4s
   632  |  [94m  0.582651[0m  |  [32m  0.559135[0m  |     1.042057  |     78.29%  |  8.4s
   633  |    0.586948  |  [32m  0.558862[0m  |     1.050254  |     78.34%  |  8.4s
   634  |    0.585447  |    0.558868  |     1.047560  |     78.34%  |  8.4s
   635  |    0.585685  |  [32m  0.558842[0m  |     1.048033  |     78.32%  |  8.4s
   636  |    0.584421  |  [32m  0.558767[0m  |     1.045912  |     78.25%  |  8.4s
   637  |    0.584691  |    0.558918  |     1.046112  |     78.28%  |  8.4s
   638  |    0.586176  |    0.558899  |     1.048806  |     78.30%  |  8.4s
   639  |    0.586454  |  [32m  0.558504[0m  |     1.050044  |     78.35%  |  8.4s
   640  |    0.583463  |    0.558679  |     1.044361  |     78.34%  |  8.4s
   641  |    0.584528  |  [32m  0.558297[0m  |     1.046984  |     78.36%  |  8.3s
   642  |  [94m  0.582517[0m  |    0.558578  |     1.042858  |     78.33%  |  8.4s
   643  |    0.585320  |    0.558693  |     1.047659  |     78.29%  |  8.4s
   644  |    0.583534  |  [32m  0.558098[0m  |     1.045576  |     78.33%  |  8.4s
   645  |    0.584334  |    0.558392  |     1.046457  |     78.26%  |  8.4s
   646  |    0.585471  |    0.558330  |     1.048611  |     78.32%  |  8.4s
   647  |  [94m  0.581652[0m  |    0.558101  |     1.042199  |     78.34%  |  8.4s
   648  |    0.583429  |  [32m  0.557887[0m  |     1.045783  |     78.34%  |  8.4s
   649  |    0.583442  |  [32m  0.557710[0m  |     1.046138  |     78.33%  |  8.3s
   650  |    0.583301  |    0.558034  |     1.045279  |     78.30%  |  8.3s
   651  |    0.585095  |    0.557953  |     1.048646  |     78.36%  |  8.3s
   652  |    0.584175  |    0.557747  |     1.047384  |     78.33%  |  8.3s
   653  |    0.587166  |  [32m  0.557707[0m  |     1.052822  |     78.39%  |  8.4s
   654  |    0.584625  |  [32m  0.557539[0m  |     1.048581  |     78.38%  |  8.1s
   655  |    0.583964  |  [32m  0.557361[0m  |     1.047730  |     78.39%  |  8.4s
   656  |    0.581836  |  [32m  0.557056[0m  |     1.044484  |     78.41%  |  8.4s
   657  |    0.582006  |    0.557122  |     1.044665  |     78.43%  |  8.4s
   658  |    0.583137  |    0.557261  |     1.046434  |     78.37%  |  8.4s
   659  |    0.582552  |    0.557298  |     1.045315  |     78.46%  |  8.3s
   660  |    0.583329  |    0.557221  |     1.046854  |     78.45%  |  8.4s
   661  |  [94m  0.580042[0m  |  [32m  0.556986[0m  |     1.041394  |     78.41%  |  8.4s
   662  |    0.581133  |    0.557178  |     1.042993  |     78.40%  |  8.4s
   663  |    0.585094  |  [32m  0.556825[0m  |     1.050769  |     78.44%  |  8.3s
   664  |    0.584827  |    0.556853  |     1.050236  |     78.45%  |  8.3s
   665  |    0.583820  |  [32m  0.556720[0m  |     1.048677  |     78.42%  |  8.4s
   666  |    0.583515  |  [32m  0.556524[0m  |     1.048499  |     78.42%  |  8.0s
   667  |    0.580402  |  [32m  0.556375[0m  |     1.043186  |     78.40%  |  7.8s
   668  |    0.581181  |  [32m  0.556357[0m  |     1.044618  |     78.40%  |  8.1s
   669  |    0.582567  |    0.556458  |     1.046921  |     78.40%  |  8.4s
   670  |    0.583167  |  [32m  0.556171[0m  |     1.048540  |     78.40%  |  8.4s
   671  |    0.582470  |  [32m  0.556125[0m  |     1.047374  |     78.44%  |  8.4s
   672  |    0.581094  |    0.556270  |     1.044626  |     78.44%  |  8.4s
   673  |    0.583373  |  [32m  0.556024[0m  |     1.049187  |     78.44%  |  8.3s
   674  |    0.582578  |  [32m  0.556024[0m  |     1.047758  |     78.39%  |  8.3s
   675  |    0.583454  |  [32m  0.555710[0m  |     1.049924  |     78.39%  |  8.3s
   676  |    0.581317  |    0.555738  |     1.046027  |     78.40%  |  8.3s
   677  |    0.580926  |    0.555725  |     1.045347  |     78.40%  |  8.3s
   678  |    0.582097  |  [32m  0.555580[0m  |     1.047727  |     78.46%  |  8.3s
   679  |    0.580868  |  [32m  0.555486[0m  |     1.045693  |     78.43%  |  8.4s
   680  |    0.580533  |    0.555493  |     1.045077  |     78.41%  |  8.4s
   681  |    0.581863  |    0.555583  |     1.047302  |     78.44%  |  8.3s
   682  |    0.581844  |  [32m  0.555457[0m  |     1.047506  |     78.48%  |  8.4s
   683  |    0.582112  |  [32m  0.555320[0m  |     1.048248  |     78.50%  |  8.4s
   684  |    0.582333  |  [32m  0.555202[0m  |     1.048866  |     78.45%  |  8.3s
   685  |    0.581585  |  [32m  0.554978[0m  |     1.047943  |     78.53%  |  8.4s
   686  |    0.580958  |  [32m  0.554946[0m  |     1.046873  |     78.57%  |  8.3s
   687  |    0.581306  |    0.555167  |     1.047084  |     78.53%  |  8.4s
   688  |    0.582922  |  [32m  0.554909[0m  |     1.050483  |     78.57%  |  8.4s
   689  |  [94m  0.579754[0m  |  [32m  0.554876[0m  |     1.044836  |     78.55%  |  8.3s
   690  |    0.581679  |  [32m  0.554840[0m  |     1.048372  |     78.49%  |  8.3s
   691  |    0.581031  |  [32m  0.554760[0m  |     1.047355  |     78.48%  |  8.3s
   692  |    0.581834  |  [32m  0.554725[0m  |     1.048870  |     78.53%  |  8.4s
   693  |    0.580389  |  [32m  0.554716[0m  |     1.046281  |     78.52%  |  8.4s
   694  |    0.581297  |    0.554814  |     1.047733  |     78.48%  |  8.4s
   695  |    0.580403  |  [32m  0.554506[0m  |     1.046703  |     78.55%  |  8.3s
   696  |  [94m  0.578675[0m  |  [32m  0.554297[0m  |     1.043980  |     78.60%  |  8.4s
   697  |    0.579139  |    0.554543  |     1.044354  |     78.52%  |  8.4s
   698  |    0.581334  |    0.554424  |     1.048538  |     78.52%  |  8.3s
   699  |    0.581180  |    0.554305  |     1.048485  |     78.61%  |  8.3s
   700  |    0.579314  |  [32m  0.554093[0m  |     1.045517  |     78.58%  |  8.3s
   701  |    0.580167  |    0.554157  |     1.046936  |     78.61%  |  8.4s
   702  |    0.581206  |  [32m  0.553932[0m  |     1.049237  |     78.54%  |  8.3s
   703  |    0.579343  |    0.554071  |     1.045612  |     78.50%  |  8.3s
   704  |    0.580677  |    0.554063  |     1.048034  |     78.56%  |  8.3s
   705  |    0.583416  |    0.554120  |     1.052870  |     78.56%  |  8.4s
   706  |    0.579230  |    0.554060  |     1.045428  |     78.59%  |  8.4s
   707  |  [94m  0.578509[0m  |    0.554008  |     1.044225  |     78.61%  |  8.4s
   708  |  [94m  0.577971[0m  |  [32m  0.553793[0m  |     1.043658  |     78.57%  |  8.4s
   709  |    0.577998  |  [32m  0.553791[0m  |     1.043711  |     78.61%  |  8.4s
   710  |    0.579680  |    0.553834  |     1.046668  |     78.58%  |  8.4s
   711  |    0.582511  |  [32m  0.553415[0m  |     1.052575  |     78.61%  |  8.4s
   712  |    0.578422  |  [32m  0.553291[0m  |     1.045422  |     78.61%  |  8.4s
   713  |    0.581070  |    0.553301  |     1.050189  |     78.58%  |  8.4s
   714  |    0.579266  |    0.553373  |     1.046790  |     78.61%  |  8.4s
   715  |    0.579611  |    0.553405  |     1.047353  |     78.59%  |  8.4s
   716  |    0.578936  |    0.553403  |     1.046138  |     78.59%  |  8.4s
   717  |    0.579653  |    0.553377  |     1.047482  |     78.57%  |  8.4s
   718  |    0.581335  |  [32m  0.553264[0m  |     1.050738  |     78.57%  |  8.3s
   719  |    0.578963  |  [32m  0.552944[0m  |     1.047056  |     78.59%  |  8.3s
   720  |    0.579573  |    0.553306  |     1.047472  |     78.61%  |  8.3s
   721  |  [94m  0.576908[0m  |    0.553170  |     1.042914  |     78.56%  |  8.4s
   722  |    0.580990  |  [32m  0.552843[0m  |     1.050913  |     78.61%  |  8.3s
   723  |    0.580474  |  [32m  0.552820[0m  |     1.050024  |     78.61%  |  8.3s
   724  |    0.579446  |    0.552930  |     1.047954  |     78.53%  |  8.4s
   725  |    0.579727  |  [32m  0.552667[0m  |     1.048962  |     78.62%  |  8.4s
   726  |    0.579760  |    0.552695  |     1.048968  |     78.60%  |  8.4s
   727  |    0.580566  |  [32m  0.552508[0m  |     1.050782  |     78.61%  |  8.4s
   728  |    0.580065  |  [32m  0.552502[0m  |     1.049888  |     78.56%  |  8.4s
   729  |    0.577491  |  [32m  0.552230[0m  |     1.045743  |     78.58%  |  8.4s
   730  |    0.578643  |  [32m  0.552179[0m  |     1.047927  |     78.67%  |  8.3s
   731  |    0.578899  |  [32m  0.552150[0m  |     1.048444  |     78.65%  |  8.3s
   732  |    0.581112  |    0.552207  |     1.052344  |     78.63%  |  8.4s
   733  |  [94m  0.576567[0m  |  [32m  0.552106[0m  |     1.044305  |     78.67%  |  8.4s
   734  |    0.577691  |    0.552304  |     1.045965  |     78.63%  |  8.3s
   735  |    0.579869  |    0.552124  |     1.050252  |     78.57%  |  8.4s
   736  |    0.578813  |    0.552359  |     1.047892  |     78.53%  |  8.4s
   737  |    0.580759  |  [32m  0.552093[0m  |     1.051924  |     78.56%  |  8.3s
   738  |    0.580423  |  [32m  0.552083[0m  |     1.051332  |     78.61%  |  8.4s
   739  |    0.578296  |  [32m  0.551708[0m  |     1.048193  |     78.65%  |  8.4s
   740  |    0.578809  |    0.551825  |     1.048900  |     78.59%  |  8.3s
   741  |    0.580700  |  [32m  0.551543[0m  |     1.052865  |     78.62%  |  8.3s
   742  |    0.577966  |    0.551641  |     1.047722  |     78.63%  |  8.4s
   743  |    0.578501  |  [32m  0.551372[0m  |     1.049202  |     78.67%  |  8.4s
   744  |    0.578644  |    0.551751  |     1.048742  |     78.65%  |  8.4s
   745  |    0.577400  |    0.551535  |     1.046896  |     78.69%  |  8.4s
   746  |  [94m  0.575792[0m  |  [32m  0.551176[0m  |     1.044661  |     78.71%  |  8.4s
   747  |    0.578462  |    0.551219  |     1.049423  |     78.70%  |  8.4s
   748  |    0.580000  |    0.551349  |     1.051965  |     78.62%  |  8.4s
   749  |    0.578163  |  [32m  0.551130[0m  |     1.049051  |     78.71%  |  8.3s
   750  |    0.578126  |  [32m  0.551012[0m  |     1.049207  |     78.68%  |  8.4s
   751  |    0.576543  |    0.551037  |     1.046288  |     78.67%  |  8.4s
   752  |    0.577486  |    0.551058  |     1.047958  |     78.64%  |  8.4s
   753  |    0.578926  |  [32m  0.550822[0m  |     1.051021  |     78.67%  |  8.3s
   754  |    0.579202  |    0.551069  |     1.051052  |     78.63%  |  8.3s
   755  |    0.577733  |    0.550947  |     1.048619  |     78.69%  |  8.3s
   756  |    0.578288  |    0.550994  |     1.049535  |     78.64%  |  8.4s
   757  |    0.576436  |  [32m  0.550492[0m  |     1.047129  |     78.68%  |  8.3s
   758  |    0.577210  |    0.550733  |     1.048076  |     78.63%  |  8.4s
   759  |    0.578030  |    0.550512  |     1.049986  |     78.66%  |  8.4s
   760  |    0.576584  |  [32m  0.550260[0m  |     1.047838  |     78.73%  |  8.4s
   761  |    0.578604  |    0.550366  |     1.051307  |     78.77%  |  8.4s
   762  |    0.576564  |  [32m  0.550166[0m  |     1.047982  |     78.75%  |  8.4s
   763  |    0.576748  |  [32m  0.549926[0m  |     1.048775  |     78.75%  |  8.4s
   764  |    0.579270  |    0.550283  |     1.052677  |     78.70%  |  8.3s
   765  |    0.576877  |    0.550318  |     1.048262  |     78.70%  |  8.3s
   766  |    0.577435  |    0.550322  |     1.049268  |     78.67%  |  8.3s
   767  |  [94m  0.575075[0m  |    0.549990  |     1.045611  |     78.72%  |  8.3s
   768  |    0.576051  |    0.550128  |     1.047122  |     78.70%  |  8.4s
   769  |    0.577331  |    0.550088  |     1.049525  |     78.66%  |  8.4s
   770  |    0.577988  |    0.550311  |     1.050293  |     78.63%  |  8.3s
   771  |  [94m  0.574663[0m  |    0.549935  |     1.044965  |     78.65%  |  8.3s
   772  |    0.576600  |  [32m  0.549709[0m  |     1.048917  |     78.70%  |  8.1s
   773  |    0.577131  |    0.549840  |     1.049635  |     78.69%  |  8.3s
   774  |    0.576381  |  [32m  0.549618[0m  |     1.048693  |     78.75%  |  7.4s
   775  |    0.578331  |    0.549776  |     1.051939  |     78.71%  |  8.4s
   776  |    0.575551  |    0.549741  |     1.046949  |     78.74%  |  8.1s
   777  |    0.577227  |    0.549885  |     1.049724  |     78.71%  |  8.3s
   778  |    0.580096  |    0.549864  |     1.054981  |     78.70%  |  8.4s
   779  |    0.577105  |    0.549845  |     1.049578  |     78.70%  |  8.4s
   780  |    0.578440  |    0.549734  |     1.052217  |     78.67%  |  8.4s
   781  |    0.576735  |  [32m  0.549599[0m  |     1.049375  |     78.71%  |  8.4s
   782  |    0.578002  |  [32m  0.549331[0m  |     1.052192  |     78.70%  |  8.4s
   783  |    0.574728  |  [32m  0.549222[0m  |     1.046442  |     78.78%  |  8.3s
   784  |    0.576067  |  [32m  0.549147[0m  |     1.049020  |     78.69%  |  8.4s
   785  |    0.578344  |    0.549305  |     1.052865  |     78.64%  |  8.4s
   786  |    0.577903  |  [32m  0.549006[0m  |     1.052637  |     78.68%  |  8.3s
   787  |    0.574871  |    0.549056  |     1.047017  |     78.73%  |  8.3s
   788  |    0.577948  |  [32m  0.548943[0m  |     1.052838  |     78.70%  |  8.3s
   789  |    0.577210  |    0.549135  |     1.051126  |     78.68%  |  8.3s
   790  |    0.578406  |    0.548983  |     1.053596  |     78.73%  |  8.3s
   791  |    0.574698  |    0.549219  |     1.046393  |     78.70%  |  8.4s
   792  |    0.575409  |  [32m  0.548915[0m  |     1.048267  |     78.70%  |  8.3s
   793  |    0.577722  |    0.549063  |     1.052197  |     78.66%  |  8.4s
   794  |    0.576082  |  [32m  0.548585[0m  |     1.050122  |     78.66%  |  8.4s
   795  |    0.577106  |    0.548833  |     1.051514  |     78.64%  |  8.4s
   796  |    0.576707  |  [32m  0.548566[0m  |     1.051298  |     78.68%  |  8.4s
   797  |    0.575495  |    0.548704  |     1.048826  |     78.70%  |  8.2s
   798  |    0.575007  |    0.548921  |     1.047523  |     78.70%  |  8.3s
   799  |    0.577562  |    0.548708  |     1.052586  |     78.68%  |  8.3s
   800  |    0.576813  |    0.548608  |     1.051413  |     78.65%  |  8.4s
   801  |    0.579395  |  [32m  0.548429[0m  |     1.056464  |     78.69%  |  8.3s
   802  |    0.577017  |  [32m  0.548383[0m  |     1.052216  |     78.66%  |  8.4s
   803  |  [94m  0.574591[0m  |  [32m  0.548383[0m  |     1.047791  |     78.72%  |  8.4s
   804  |    0.578802  |  [32m  0.548334[0m  |     1.055565  |     78.71%  |  8.4s
   805  |  [94m  0.574586[0m  |  [32m  0.548200[0m  |     1.048133  |     78.65%  |  8.3s
   806  |    0.577522  |  [32m  0.547910[0m  |     1.054047  |     78.75%  |  8.4s
   807  |  [94m  0.572578[0m  |    0.547945  |     1.044955  |     78.75%  |  8.3s
   808  |    0.578747  |    0.547949  |     1.056207  |     78.77%  |  8.4s
   809  |    0.575445  |  [32m  0.547668[0m  |     1.050719  |     78.77%  |  8.4s
   810  |    0.576280  |    0.547966  |     1.051671  |     78.72%  |  8.3s
   811  |    0.575342  |    0.547943  |     1.050002  |     78.74%  |  8.3s
   812  |    0.577029  |    0.548003  |     1.052967  |     78.71%  |  8.3s
   813  |    0.575154  |    0.547959  |     1.049629  |     78.75%  |  8.4s
   814  |    0.576098  |    0.547895  |     1.051475  |     78.75%  |  8.4s
   815  |    0.574876  |  [32m  0.547654[0m  |     1.049706  |     78.75%  |  8.4s
   816  |    0.577144  |    0.547704  |     1.053751  |     78.68%  |  8.5s
   817  |    0.576775  |  [32m  0.547508[0m  |     1.053456  |     78.75%  |  8.4s
   818  |    0.575440  |  [32m  0.547502[0m  |     1.051029  |     78.74%  |  8.4s
   819  |    0.575982  |    0.547509  |     1.052005  |     78.74%  |  8.4s
   820  |  [94m  0.571419[0m  |    0.547625  |     1.043450  |     78.73%  |  8.4s
   821  |    0.577285  |    0.547589  |     1.054229  |     78.70%  |  8.4s
   822  |    0.574289  |  [32m  0.547398[0m  |     1.049125  |     78.73%  |  8.4s
   823  |    0.575198  |  [32m  0.547098[0m  |     1.051362  |     78.75%  |  8.4s
   824  |    0.577055  |  [32m  0.547001[0m  |     1.054943  |     78.72%  |  8.3s
   825  |    0.576539  |  [32m  0.546914[0m  |     1.054169  |     78.74%  |  8.3s
   826  |    0.576206  |    0.546977  |     1.053437  |     78.73%  |  8.3s
   827  |    0.576087  |    0.547005  |     1.053166  |     78.72%  |  8.4s
   828  |    0.575834  |  [32m  0.546891[0m  |     1.052923  |     78.76%  |  8.4s
   829  |    0.576088  |  [32m  0.546813[0m  |     1.053538  |     78.77%  |  8.4s
   830  |    0.575963  |    0.546880  |     1.053180  |     78.73%  |  8.4s
   831  |    0.574155  |    0.547005  |     1.049633  |     78.75%  |  8.4s
   832  |    0.577095  |  [32m  0.546503[0m  |     1.055977  |     78.81%  |  8.3s
   833  |    0.576896  |    0.546768  |     1.055101  |     78.79%  |  8.4s
   834  |    0.575004  |    0.546618  |     1.051929  |     78.82%  |  8.4s
   835  |    0.575538  |    0.546581  |     1.052977  |     78.83%  |  8.4s
   836  |    0.575828  |    0.546688  |     1.053303  |     78.80%  |  8.4s
   837  |    0.576215  |  [32m  0.546474[0m  |     1.054424  |     78.84%  |  8.4s
   838  |    0.576837  |    0.546595  |     1.055328  |     78.76%  |  8.4s
   839  |    0.576089  |    0.546539  |     1.054068  |     78.73%  |  8.4s
   840  |    0.577421  |  [32m  0.546076[0m  |     1.057402  |     78.79%  |  8.3s
   841  |    0.575318  |    0.546217  |     1.053277  |     78.78%  |  8.4s
   842  |    0.576190  |    0.546141  |     1.055021  |     78.82%  |  8.3s
   843  |    0.576765  |  [32m  0.545981[0m  |     1.056383  |     78.77%  |  8.4s
   844  |    0.575295  |    0.546200  |     1.053268  |     78.80%  |  8.3s
   845  |    0.575703  |  [32m  0.545954[0m  |     1.054489  |     78.81%  |  8.4s
   846  |    0.574626  |  [32m  0.545951[0m  |     1.052523  |     78.82%  |  8.4s
   847  |    0.575336  |  [32m  0.545939[0m  |     1.053846  |     78.85%  |  8.3s
   848  |    0.577134  |    0.546043  |     1.056939  |     78.84%  |  8.4s
   849  |    0.574444  |    0.545969  |     1.052155  |     78.79%  |  8.4s
   850  |    0.577156  |  [32m  0.545616[0m  |     1.057806  |     78.83%  |  8.3s
   851  |    0.574719  |  [32m  0.545549[0m  |     1.053468  |     78.83%  |  8.4s
   852  |    0.575892  |  [32m  0.545442[0m  |     1.055826  |     78.84%  |  8.2s
   853  |    0.575958  |  [32m  0.545295[0m  |     1.056230  |     78.84%  |  8.4s
   854  |    0.578115  |    0.545539  |     1.059714  |     78.80%  |  8.4s
   855  |    0.576548  |    0.545374  |     1.057160  |     78.84%  |  7.8s
   856  |    0.576064  |    0.545347  |     1.056325  |     78.82%  |  7.0s
   857  |    0.575172  |    0.545397  |     1.054593  |     78.82%  |  5.8s
   858  |    0.575284  |    0.545434  |     1.054727  |     78.82%  |  7.4s
   859  |    0.575600  |    0.545438  |     1.055298  |     78.82%  |  8.2s
   860  |    0.579002  |    0.545409  |     1.061592  |     78.77%  |  8.4s
   861  |    0.575264  |    0.545420  |     1.054717  |     78.81%  |  8.4s
   862  |    0.574954  |  [32m  0.545038[0m  |     1.054889  |     78.81%  |  8.3s
   863  |    0.574170  |    0.545153  |     1.053228  |     78.89%  |  8.5s
   864  |    0.575235  |    0.545128  |     1.055230  |     78.81%  |  8.4s
   865  |    0.575771  |  [32m  0.544971[0m  |     1.056516  |     78.84%  |  8.4s
   866  |    0.574819  |  [32m  0.544721[0m  |     1.055254  |     78.83%  |  8.3s
   867  |    0.576788  |  [32m  0.544645[0m  |     1.059017  |     78.81%  |  8.2s
   868  |    0.575556  |    0.544706  |     1.056635  |     78.81%  |  8.4s
   869  |    0.575159  |  [32m  0.544587[0m  |     1.056139  |     78.83%  |  8.4s
   870  |    0.576004  |    0.544809  |     1.057258  |     78.76%  |  8.3s
   871  |    0.577144  |  [32m  0.544496[0m  |     1.059961  |     78.74%  |  8.3s
   872  |    0.574316  |  [32m  0.544487[0m  |     1.054783  |     78.78%  |  8.4s
   873  |    0.575995  |    0.544797  |     1.057265  |     78.79%  |  8.3s
   874  |    0.577160  |    0.544881  |     1.059241  |     78.80%  |  8.4s
   875  |    0.575997  |    0.544549  |     1.057751  |     78.82%  |  8.4s
   876  |    0.577151  |    0.544771  |     1.059437  |     78.80%  |  8.4s
   877  |    0.577842  |  [32m  0.544466[0m  |     1.061300  |     78.85%  |  8.4s
   878  |    0.576040  |  [32m  0.544263[0m  |     1.058385  |     78.81%  |  8.4s
   879  |    0.574720  |  [32m  0.544249[0m  |     1.055986  |     78.81%  |  8.3s
   880  |    0.575401  |  [32m  0.544187[0m  |     1.057359  |     78.84%  |  8.3s
   881  |    0.576869  |    0.544350  |     1.059739  |     78.85%  |  8.3s
   882  |    0.575962  |    0.544526  |     1.057732  |     78.81%  |  7.8s
   883  |    0.576032  |    0.544200  |     1.058493  |     78.81%  |  8.1s
   884  |    0.577110  |  [32m  0.544093[0m  |     1.060683  |     78.81%  |  8.2s
   885  |    0.578741  |  [32m  0.543872[0m  |     1.064111  |     78.78%  |  8.3s
   886  |    0.575612  |  [32m  0.543803[0m  |     1.058493  |     78.84%  |  8.4s
   887  |    0.577364  |    0.543994  |     1.061342  |     78.82%  |  8.4s
   888  |    0.576229  |    0.543975  |     1.059293  |     78.85%  |  8.4s
   889  |    0.575604  |  [32m  0.543640[0m  |     1.058797  |     78.90%  |  8.4s
   890  |    0.573089  |    0.543665  |     1.054122  |     78.90%  |  8.3s
   891  |    0.575141  |  [32m  0.543540[0m  |     1.058139  |     78.89%  |  8.3s
   892  |    0.573589  |    0.543582  |     1.055202  |     78.89%  |  8.3s
   893  |    0.577336  |    0.544033  |     1.061216  |     78.77%  |  8.4s
   894  |    0.577465  |    0.543844  |     1.061823  |     78.85%  |  8.4s
   895  |    0.575768  |  [32m  0.543478[0m  |     1.059414  |     78.91%  |  8.3s
   896  |    0.574312  |    0.543504  |     1.056685  |     78.91%  |  8.3s
   897  |    0.575491  |  [32m  0.543330[0m  |     1.059192  |     78.90%  |  8.4s
   898  |    0.574996  |    0.543420  |     1.058107  |     78.91%  |  8.4s
   899  |    0.577081  |    0.543493  |     1.061800  |     78.79%  |  8.3s
   900  |    0.575700  |    0.543356  |     1.059526  |     78.81%  |  8.4s
