Couldn't import dot_parser, loading of dot files will not be possible.
loaded train data from cache in "/tmp"
grid optimize: 6 comparisons x 3 rounds = 18 iterations
calculate: dropout1_rate = 0.1, round #2/3
adding all extra row features
adding 40 features for classes (2, 3)
adding 40 features for classes (2, 3, 4)
adding 63 features for classes (1, 9)
applying log transform to 16707x253 data
initializing network sample 200x150x0
parameters: adaptive_weight_decay = False, auto_stopping = True, batch_size = 128, dense1_init = glorot_uniform, dense1_nonlinearity = rectify, dense1_size = 200, dense2_init = glorot_uniform, dense2_nonlinearity = rectify, dense2_size = 150, dense3_init = glorot_uniform, dense3_nonlinearity = rectify, dense3_size = 0, dropout0_rate = None, dropout1_rate = None, dropout2_rate = None, dropout3_rate = None, epoch_steps = None, learning_rate = 0.0005, learning_rate_scaling = 100, max_epochs = 600, momentum = 0.9, momentum_scaling = 1200, name = sample, output_nonlinearity = softmax, save_snapshots_stepsize = None, weight_decay = 0
  input             	(None, 253)         	produces     253 outputs
  dense1            	(None, 200)         	produces     200 outputs
  dense2            	(None, 150)         	produces     150 outputs
  output            	(None, 9)           	produces       9 outputs
  epoch    train loss    valid loss    train/val    valid acc  dur
     34       [94m0.67767[0m       [32m0.73274[0m      0.92484      0.72545  2.07s
     35       [94m0.67366[0m       [32m0.73008[0m      0.92273      0.72545  1.65s
     36       [94m0.66986[0m       [32m0.72761[0m      0.92064      0.72489  1.81s
     37       [94m0.66625[0m       [32m0.72528[0m      0.91861      0.72545  2.20s
     38       [94m0.66280[0m       [32m0.72310[0m      0.91661      0.72712  2.23s
     39       [94m0.65950[0m       [32m0.72102[0m      0.91468      0.72768  2.11s
     40       [94m0.65634[0m       [32m0.71903[0m      0.91280      0.72768  2.44s
     41       [94m0.65330[0m       [32m0.71722[0m      0.91089      0.72712  1.82s
     42       [94m0.65039[0m       [32m0.71545[0m      0.90906      0.72712  1.39s
     43       [94m0.64757[0m       [32m0.71380[0m      0.90721      0.72768  1.32s
     44       [94m0.64484[0m       [32m0.71222[0m      0.90539      0.72879  1.22s
     45       [94m0.64219[0m       [32m0.71070[0m      0.90360      0.72935  1.38s
     46       [94m0.63964[0m       [32m0.70925[0m      0.90186      0.72991  1.45s
     47       [94m0.63717[0m       [32m0.70784[0m      0.90016      0.72991  1.40s
     48       [94m0.63478[0m       [32m0.70646[0m      0.89853      0.72991  2.24s
     49       [94m0.63246[0m       [32m0.70516[0m      0.89690      0.73761  2.10s
     50       [94m0.63021[0m       [32m0.70393[0m      0.89526      0.73817  2.31s
     51       [94m0.62801[0m       [32m0.70274[0m      0.89366      0.73761  1.92s
     52       [94m0.62588[0m       [32m0.70158[0m      0.89210      0.73873  1.96s
     53       [94m0.62380[0m       [32m0.70046[0m      0.89055      0.73817  2.36s
     54       [94m0.62177[0m       [32m0.69939[0m      0.88902      0.73761  2.34s
     55       [94m0.61979[0m       [32m0.69837[0m      0.88748      0.73873  2.28s
     56       [94m0.61785[0m       [32m0.69737[0m      0.88598      0.73650  2.32s
     57       [94m0.61596[0m       [32m0.69640[0m      0.88449      0.73705  2.37s
     58       [94m0.61412[0m       [32m0.69547[0m      0.88303      0.73538  2.38s
     59       [94m0.61232[0m       [32m0.69456[0m      0.88158      0.73538  2.53s
     60       [94m0.61055[0m       [32m0.69361[0m      0.88025      0.73650  2.42s
     61       [94m0.60882[0m       [32m0.69273[0m      0.87886      0.73761  2.45s
     62       [94m0.60712[0m       [32m0.69197[0m      0.87738      0.73761  2.37s
     63       [94m0.60547[0m       [32m0.69111[0m      0.87608      0.73873  2.32s
     64       [94m0.60384[0m       [32m0.69039[0m      0.87465      0.73873  2.18s
     65       [94m0.60225[0m       [32m0.68963[0m      0.87330      0.73929  2.54s
     66       [94m0.60069[0m       [32m0.68892[0m      0.87194      0.74040  2.37s
     67       [94m0.59916[0m       [32m0.68823[0m      0.87057      0.74096  2.06s
     68       [94m0.59765[0m       [32m0.68753[0m      0.86926      0.74040  1.89s
     69       [94m0.59617[0m       [32m0.68691[0m      0.86790      0.74208  1.83s
     70       [94m0.59470[0m       [32m0.68622[0m      0.86663      0.74208  1.68s
     71       [94m0.59326[0m       [32m0.68559[0m      0.86534      0.74319  2.10s
     72       [94m0.59185[0m       [32m0.68494[0m      0.86408      0.74487  2.36s
     73       [94m0.59045[0m       [32m0.68434[0m      0.86280      0.74487  2.42s
     74       [94m0.58909[0m       [32m0.68379[0m      0.86150      0.74487  2.25s
     75       [94m0.58775[0m       [32m0.68322[0m      0.86027      0.74542  1.91s
     76       [94m0.58643[0m       [32m0.68269[0m      0.85900      0.74654  1.68s
     77       [94m0.58513[0m       [32m0.68216[0m      0.85776      0.74654  2.18s
     78       [94m0.58385[0m       [32m0.68163[0m      0.85655      0.74654  2.37s
     79       [94m0.58259[0m       [32m0.68109[0m      0.85538      0.74710  2.20s
     80       [94m0.58135[0m       [32m0.68054[0m      0.85425      0.74710  2.06s
     81       [94m0.58012[0m       [32m0.68002[0m      0.85309      0.74710  2.58s
     82       [94m0.57890[0m       [32m0.67953[0m      0.85192      0.74766  2.31s
     83       [94m0.57771[0m       [32m0.67908[0m      0.85072      0.74766  2.37s
     84       [94m0.57652[0m       [32m0.67859[0m      0.84958      0.74766  2.34s
     85       [94m0.57534[0m       [32m0.67815[0m      0.84840      0.74654  1.96s
     86       [94m0.57419[0m       [32m0.67775[0m      0.84720      0.74710  1.84s
     87       [94m0.57304[0m       [32m0.67732[0m      0.84604      0.74710  2.04s
     88       [94m0.57191[0m       [32m0.67692[0m      0.84486      0.74598  1.94s
     89       [94m0.57079[0m       [32m0.67650[0m      0.84375      0.73828  2.04s
     90       [94m0.56969[0m       [32m0.67613[0m      0.84257      0.73772  2.46s
     91       [94m0.56860[0m       [32m0.67575[0m      0.84143      0.73884  2.53s
     92       [94m0.56752[0m       [32m0.67538[0m      0.84030      0.73828  2.55s
     93       [94m0.56645[0m       [32m0.67498[0m      0.83921      0.73996  2.54s
     94       [94m0.56539[0m       [32m0.67463[0m      0.83807      0.73996  2.44s
     95       [94m0.56434[0m       [32m0.67430[0m      0.83693      0.74107  2.46s
     96       [94m0.56331[0m       [32m0.67395[0m      0.83583      0.74163  2.72s
     97       [94m0.56229[0m       [32m0.67358[0m      0.83477      0.74219  2.48s
     98       [94m0.56127[0m       [32m0.67321[0m      0.83373      0.74275  2.36s
     99       [94m0.56026[0m       [32m0.67282[0m      0.83271      0.74330  2.15s
    100       [94m0.55927[0m       [32m0.67246[0m      0.83167      0.74330  1.93s
    101       [94m0.55827[0m       [32m0.67213[0m      0.83060      0.74386  1.89s
    102       [94m0.55729[0m       [32m0.67175[0m      0.82960      0.74386  2.00s
    103       [94m0.55631[0m       [32m0.67138[0m      0.82861      0.74386  2.39s
    104       [94m0.55535[0m       [32m0.67104[0m      0.82759      0.74386  2.44s
    105       [94m0.55439[0m       [32m0.67068[0m      0.82661      0.74442  2.40s
    106       [94m0.55345[0m       [32m0.67039[0m      0.82555      0.74386  2.14s
    107       [94m0.55251[0m       [32m0.67010[0m      0.82452      0.74554  2.07s
    108       [94m0.55158[0m       [32m0.66981[0m      0.82350      0.74554  1.86s
    109       [94m0.55067[0m       [32m0.66952[0m      0.82248      0.74554  1.71s
    110       [94m0.54975[0m       [32m0.66928[0m      0.82140      0.74498  1.99s
    111       [94m0.54885[0m       [32m0.66899[0m      0.82042      0.74554  1.87s
    112       [94m0.54795[0m       [32m0.66873[0m      0.81939      0.74554  1.41s
    113       [94m0.54706[0m       [32m0.66850[0m      0.81833      0.74554  2.09s
    114       [94m0.54617[0m       [32m0.66827[0m      0.81729      0.74609  2.27s
    115       [94m0.54530[0m       [32m0.66800[0m      0.81632      0.74665  2.35s
    116       [94m0.54443[0m       [32m0.66780[0m      0.81526      0.74665  2.55s
    117       [94m0.54355[0m       [32m0.66757[0m      0.81423      0.74665  2.37s
    118       [94m0.54270[0m       [32m0.66728[0m      0.81329      0.74721  2.45s
    119       [94m0.54185[0m       [32m0.66712[0m      0.81222      0.74721  2.42s
    120       [94m0.54099[0m       [32m0.66689[0m      0.81122      0.74777  2.18s
    121       [94m0.54015[0m       [32m0.66671[0m      0.81016      0.74833  2.40s
    122       [94m0.53931[0m       [32m0.66644[0m      0.80923      0.74833  2.45s
    123       [94m0.53847[0m       [32m0.66626[0m      0.80821      0.74833  2.04s
    124       [94m0.53764[0m       [32m0.66603[0m      0.80724      0.74833  2.41s
    125       [94m0.53683[0m       [32m0.66580[0m      0.80629      0.74833  2.20s
    126       [94m0.53600[0m       [32m0.66562[0m      0.80526      0.74833  2.03s
    127       [94m0.53519[0m       [32m0.66538[0m      0.80434      0.74777  1.92s
    128       [94m0.53438[0m       [32m0.66518[0m      0.80336      0.74777  2.24s
    129       [94m0.53357[0m       [32m0.66494[0m      0.80243      0.74888  2.44s
    130       [94m0.53276[0m       [32m0.66469[0m      0.80152      0.75000  2.19s
    131       [94m0.53196[0m       [32m0.66449[0m      0.80055      0.75056  2.23s
Terminating training since the network is starting to overfit too much.
COULD NOT SAVE NETWORK SINCE <nnet.early_stopping.StopWhenOverfitting object at 0x9c11690> HAS NO PARENT
saving network to "/scratch/tmp/nnets/nn_bbcff833272f18c5c0a54ee5a74184cd78a8fe37_132.net.npz.net.npz|json"
saved network to "/scratch/tmp/nnets/sample_complete.net.npz" after training ended
saving network to "/scratch/tmp/nnets/sample.net.npz|json"
adding all extra row features
adding 40 features for classes (2, 3)
adding 40 features for classes (2, 3, 4)
adding 63 features for classes (1, 9)
applying log transform to 1856x253 data
(1856, 9) (1856,)
  2   0.650  75.00%  412.160s
dropout1_rate = 0.5	 0.650	 0.75%	412.160s
calculate: dropout1_rate = 0.0, round #3/3
adding all extra row features
adding 40 features for classes (2, 3)
adding 40 features for classes (2, 3, 4)
adding 63 features for classes (1, 9)
applying log transform to 16707x253 data
initializing network sample 200x150x0
parameters: adaptive_weight_decay = False, auto_stopping = True, batch_size = 128, dense1_init = glorot_uniform, dense1_nonlinearity = rectify, dense1_size = 200, dense2_init = glorot_uniform, dense2_nonlinearity = rectify, dense2_size = 150, dense3_init = glorot_uniform, dense3_nonlinearity = rectify, dense3_size = 0, dropout0_rate = None, dropout1_rate = None, dropout2_rate = None, dropout3_rate = None, epoch_steps = None, learning_rate = 0.0005, learning_rate_scaling = 100, max_epochs = 600, momentum = 0.9, momentum_scaling = 1200, name = sample, output_nonlinearity = softmax, save_snapshots_stepsize = None, weight_decay = 0
  input             	(None, 253)         	produces     253 outputs
  dense1            	(None, 200)         	produces     200 outputs
  dense2            	(None, 150)         	produces     150 outputs
  output            	(None, 9)           	produces       9 outputs
  epoch    train loss    valid loss    train/val    valid acc  dur
-------  ------------  ------------  -----------  -----------  -----
      1       [94m2.15878[0m       [32m2.09838[0m      1.02879      0.21819  2.19s
      2       [94m1.80020[0m       [32m1.71898[0m      1.04725      0.45033  2.05s
      3       [94m1.50895[0m       [32m1.52545Showing results for "dropout1_rate"
pos     loss      dropout1 rate   
 1    0.6506       0.3             
 2    0.6516       0.1             
 3    0.6536       0.2             
 4    0.6549       0.5             
 5    0.6571       0.0             
 6    0.6579       0.4             
